File,Duration,Is taken,Notes,Taken duration (in minutes),5.433333333,
01krCepSM2o_40000_50000.wav,10.00,n,,,,
03Uw9_qQKBI_30000_40000.wav,10.00,n,,,,
05lQV7BbhiI_30000_40000.wav,10.00,n,,,,
09gEVUVbnlY_25000_35000.wav,9.00,n,,,,ML comment: c'est vraiment mauvais! Pas sur qu'on le garde mais essayons tout de meme de l'annoter
0a7gCaL5MTs_0_10000.wav,10.00,n,,,,
0C59SIuugkk_30000_40000.wav,10.00,n,,,,
0F0QLjO9Bgc_30000_40000.wav,10.00,n,,,,
0FI_SJPEi40_21000_31000.wav,9.00,n,,,,
0iDIsbXMlGs_30000_40000.wav,10.00,n,,,,
0j8v06tj3cc_30000_40000.wav,9.00,n,,,,
0jKb6_LRayU_30000_40000.wav,10.00,y,trafic,,,
0mJcbq5BvkY_15000_25000.wav,9.00,y,moteur,,,
0mRNwVTZ7OE_30000_40000.wav,10.00,n,,,,
0oSkhXChBMo_0_4000.wav,3.00,n,,,,
0QBaaivfokY_30000_40000.wav,10.00,n,,,,
0SEW1dn0XBU_30000_40000.wav,10.00,n,,,,
0SFnLyGc_wA_30000_40000.wav,10.00,n,,,,
0Uw9Zj-3qP4_30000_40000.wav,10.00,n,,,,
0UZRWUovHmA_30000_40000.wav,10.00,y,moteur,,,
0VOqLVvmIh8_3000_13000.wav,9.59,n,,,,
0xEK-2vj9Xo_30000_40000.wav,10.00,n,,,,
0_XgpAewlTY_24000_34000.wav,9.58,n,,,,
10ETLFDUioI_30000_40000.wav,10.00,n,,,,
14GhCC8zq_I_30000_40000.wav,10.00,n,,,,
15trFi64GBE_30000_40000.wav,10.00,n,,,,
18ldKr4EmSA_30000_40000.wav,10.00,n,,,,
1aLSGcBDQ8Q_30000_40000.wav,10.00,n,,,,
1aSpZnfxKJk_30000_40000.wav,10.00,y,trafic,,,
1B06bjlJnFQ_30000_40000.wav,10.00,n,,,,
1B7-U92jKQ8_30000_40000.wav,10.00,n,,,,
1bF10csBiV0_30000_40000.wav,10.00,n,,,,
1d6eSqQNX9s_30000_40000.wav,10.00,y,trafic,,,
1d96IiAVOEg_30000_40000.wav,9.00,n,,,,
1f9N8pQ3aPY_30000_40000.wav,10.00,n,,,,
1gjMf2MBA14_23000_33000.wav,9.00,n,,,,
1HHHpyuLi6U_18000_28000.wav,10.00,n,,,,
