File,Duration,Is taken,,Taken duration (in minutes),14.54631978
03Hgkn0DIA8_30000_40000.wav,10.00,y,,Total duration,58.82262608
06HoMht81hE_0_2000.wav,1.00,n,,,
0lq5Oey7ChY_30000_40000.wav,10.00,y,,,
0LWim2o7Afo_30000_40000.wav,10.00,y,,,
0QzC8ORgZlM_30000_40000.wav,10.00,m,,,
14ekd4nkpwc_28000_38000.wav,8.97,n,,,
1iBn-CjHBgc_17000_27000.wav,9.00,m,,,
1icEOZdgkVY_30000_40000.wav,10.00,y,,,
1ipyPEo9jus_21000_31000.wav,9.65,n,,,
1LQBKRQtQHg_6000_16000.wav,9.88,y,,,
1pJrv7RT3dw_30000_40000.wav,10.00,y,,,
22CHirhbaOg_30000_40000.wav,10.00,n,,,
2GtnX51t29o_30000_40000.wav,10.00,n,,,
33D-gg4ZYyc_30000_40000.wav,10.00,m,,,
3FJN4BZSO78_17000_27000.wav,9.00,,,,
3f-Zbs4K_N8_3000_13000.wav,9.00,m,,,
3sZMw6BdA1Y_30000_40000.wav,10.00,n,,,
3uUCjXOapM4_11000_21000.wav,9.81,n,,,
3v7q1xTR2LQ_30000_40000.wav,10.00,y,,,
3vJBnPSyc1M_9000_19000.wav,9.62,y,,,
4bUL_ttiOdw_21000_31000.wav,9.00,y,,,
4hrI2M7j8WA_30000_40000.wav,10.00,n,,,
4vLJTOVpwuo_30000_40000.wav,10.00,m,,,
4-W488zcbS4_4000_14000.wav,9.00,n,,,
5er9MoTAogc_10000_20000.wav,9.00,n,,,
5K_c4LG7CEE_30000_40000.wav,10.00,y,,,
5LFtcZzYXe4_8000_18000.wav,9.52,n,,,
5pXbK7b5M50_0_10000.wav,10.00,y,,,
5xwiFBEkcN8_29000_39000.wav,9.00,y,,,
63He9o_r7mA_14000_24000.wav,9.77,n,,,
67XfgnCJia0_20000_30000.wav,10.00,n,,,
6BwASiY-tzU_21000_31000.wav,9.60,n,,,
6DAUg0daI1I_0_6000.wav,5.83,n,,,
6dPOgDPbPeg_30000_40000.wav,10.00,n,,,
6IQLJO3LhoU_13000_23000.wav,9.00,y,,,
6wHFhrAqt5Q_23000_33000.wav,9.00,m,,,
6Yv8NkFdGqs_18000_28000.wav,9.88,y,,,
7mxoNmYi22Q_30000_40000.wav,10.00,m,,,
7NYoD9qNopQ_30000_40000.wav,10.00,n,,,
7olKwGplgfg_30000_40000.wav,10.00,y,,,
7O-oxrTMYxA_5000_15000.wav,9.78,n,,,
7USy-jxSsUg_30000_40000.wav,9.00,m,,,
-7uZTWVNI4s_30000_40000.wav,10.00,m,,,
83CH_dUYQ28_28000_38000.wav,9.85,n,,,
_84TSgSkr44_13000_23000.wav,9.92,n,,,
85EBH0gp0oA_21000_31000.wav,9.00,n,,,
8bxx5e-Kw2E_30000_40000.wav,10.00,m,,,
8k5GvN7s2j8_30000_40000.wav,10.00,n,,,
8lrR_GpO3Zo_20000_30000.wav,9.56,n,,,
8mU1Q6ffIqg_23000_33000.wav,9.00,y,,,
_8rm9cSEjnM_18000_28000.wav,9.76,n,,,
8SLMXKOvgY4_7000_17000.wav,9.59,y,,,
8UsNo86TT64_30000_40000.wav,10.00,n,,,
8uUDRMdnxEU_11000_21000.wav,9.00,y,,,
8V0e7Fv99Uo_21000_31000.wav,9.56,n,,,
912ulwC5d6M_25000_35000.wav,9.00,y,,,
9hxIJxGDUSE_30000_40000.wav,10.00,y,,,
9LHPX1D6Vus_9000_19000.wav,9.48,y,,,
_9NT1KOYPkM_18000_28000.wav,9.00,y,,,
9Q8i01Llahc_30000_40000.wav,10.00,y,,,
9VMLgBqcu24_0_5000.wav,4.00,n,,,
9zNcL0ixEAs_26000_36000.wav,10.00,y,,,
a0lJqoQkAz0_13000_23000.wav,9.00,y,,,
A9JHX2UM0yk_0_8000.wav,7.00,y,,,
agOkrt8z688_30000_40000.wav,10.00,y,,,
ao6-Npm2Cbw_30000_40000.wav,10.00,y,,,
ApSXC4pQuQc_24000_34000.wav,9.80,m,,,
aqhubVFlVTc_30000_40000.wav,10.00,n,,,
aUs67fcQPXc_28000_38000.wav,10.00,y,,,
Axafn3gc0Co_30000_40000.wav,10.00,n,,,
B68yvAz1PEA_29000_39000.wav,9.53,n,,,
