,file,onset,offset,class
0,fold4_room8_mix002,5.0,6.9,1
1,fold4_room8_mix002,7.5,10.9,1
2,fold4_room8_mix002,11.5,34.9,1
3,fold4_room8_mix002,35.5,48.9,1
4,fold4_room8_mix002,49.5,59.4,1
5,fold4_room8_mix002,60.5,62.9,1
6,fold4_room8_mix002,78.5,80.4,1
7,fold4_room8_mix002,96.5,97.4,1
8,fold4_room8_mix002,98.5,108.9,1
9,fold4_room8_mix002,169.0,176.9,1
10,fold4_room8_mix002,178.0,181.4,1
11,fold4_room8_mix002,182.0,182.9,1
12,fold4_room8_mix002,185.5,185.9,2
13,fold4_room10_mix003,46.0,49.4,1
14,fold4_room10_mix003,52.5,53.9,1
15,fold4_room10_mix003,56.0,57.9,1
16,fold4_room10_mix003,60.0,61.4,1
17,fold4_room10_mix003,64.0,72.9,1
18,fold4_room10_mix003,74.0,78.4,1
19,fold4_room10_mix003,81.0,81.9,1
20,fold4_room10_mix003,83.0,84.4,1
21,fold4_room10_mix003,86.0,86.9,1
22,fold4_room10_mix003,89.5,90.4,1
23,fold4_room10_mix003,92.5,92.9,1
24,fold4_room10_mix003,95.5,96.9,1
25,fold4_room10_mix003,102.0,102.9,1
26,fold4_room10_mix003,104.5,106.4,1
27,fold4_room10_mix003,108.5,109.4,1
28,fold4_room10_mix003,111.5,114.4,1
29,fold4_room10_mix003,117.0,117.9,1
30,fold4_room10_mix003,119.5,120.4,1
31,fold4_room10_mix003,121.5,123.4,1
32,fold4_room10_mix003,124.5,128.9,6
33,fold4_room10_mix001,46.0,52.9,1
34,fold4_room8_mix007,1.5,8.9,1
35,fold4_room8_mix007,9.5,20.9,0
36,fold4_room8_mix007,40.5,42.4,1
37,fold4_room8_mix007,44.0,47.9,1
38,fold4_room8_mix007,67.5,67.9,1
39,fold4_room8_mix007,69.5,78.9,1
40,fold4_room8_mix007,80.0,80.4,1
41,fold4_room8_mix007,81.0,81.9,0
42,fold4_room8_mix007,82.5,82.9,1
43,fold4_room8_mix007,83.5,85.9,0
44,fold4_room8_mix007,127.5,128.4,1
45,fold4_room8_mix007,128.5,130.4,2
46,fold4_room10_mix009,152.0,152.9,1
47,fold4_room10_mix009,154.0,154.9,0
48,fold4_room10_mix009,155.5,157.4,1
49,fold4_room10_mix009,157.5,157.9,0
50,fold4_room10_mix005,33.5,37.9,1
51,fold4_room10_mix005,40.5,42.9,1
52,fold4_room10_mix005,45.0,46.4,1
53,fold4_room10_mix005,48.5,52.4,1
54,fold4_room10_mix005,54.0,56.9,1
55,fold4_room10_mix005,59.5,61.9,6
56,fold4_room10_mix005,68.0,69.4,6
57,fold4_room10_mix005,73.5,77.9,6
58,fold4_room10_mix005,82.5,86.4,6
59,fold4_room10_mix005,86.5,89.4,1
60,fold4_room10_mix005,90.5,91.9,1
61,fold4_room10_mix005,94.5,99.9,1
62,fold4_room10_mix005,101.0,104.9,1
63,fold4_room10_mix005,106.0,110.4,1
64,fold4_room8_mix001,4.5,7.4,1
65,fold4_room8_mix001,8.5,9.4,1
66,fold4_room8_mix001,10.5,11.9,0
67,fold4_room8_mix001,12.0,20.9,1
68,fold4_room8_mix001,22.5,24.4,0
69,fold4_room8_mix001,24.5,24.9,1
70,fold4_room8_mix001,26.0,36.4,1
71,fold4_room8_mix001,39.0,39.4,1
72,fold4_room8_mix001,39.5,40.4,0
73,fold4_room8_mix001,41.5,60.4,1
74,fold4_room8_mix001,63.0,63.9,0
75,fold4_room8_mix001,65.5,70.9,0
76,fold4_room8_mix001,74.0,78.4,1
77,fold4_room8_mix001,79.5,97.9,1
78,fold4_room8_mix001,99.0,99.9,1
79,fold4_room8_mix001,101.0,101.4,1
80,fold4_room8_mix001,102.0,102.4,1
81,fold4_room8_mix001,104.0,105.9,1
82,fold4_room8_mix001,106.5,111.4,1
83,fold4_room8_mix001,112.0,112.9,1
84,fold4_room8_mix001,113.5,114.4,1
85,fold4_room8_mix001,116.0,117.4,1
86,fold4_room8_mix001,118.0,134.9,1
87,fold4_room8_mix001,136.0,139.9,1
88,fold4_room8_mix001,141.5,142.9,0
89,fold4_room8_mix001,143.5,146.9,1
90,fold4_room8_mix001,148.0,156.9,1
91,fold4_room8_mix001,158.0,160.4,1
92,fold4_room8_mix001,161.0,162.4,1
93,fold4_room8_mix001,163.0,165.4,1
94,fold4_room8_mix001,169.0,192.9,1
95,fold4_room8_mix001,193.0,193.9,0
96,fold4_room8_mix001,194.5,195.9,1
97,fold4_room8_mix001,197.0,201.9,1
98,fold4_room2_mix002,3.5,9.9,0
99,fold4_room2_mix002,10.5,21.9,1
100,fold4_room2_mix002,22.1,26.4,0
101,fold4_room2_mix002,26.5,31.5,1
102,fold4_room2_mix002,32.0,36.7,0
103,fold4_room2_mix002,37.9,42.3,1
104,fold4_room2_mix002,45.5,46.3,1
105,fold4_room2_mix002,47.5,52.0,0
106,fold4_room2_mix002,52.8,55.7,1
107,fold4_room2_mix002,56.4,59.2,0
108,fold4_room2_mix002,60.7,66.9,1
109,fold4_room2_mix002,67.3,68.1,0
110,fold4_room2_mix002,268.5,270.4,0
111,fold4_room10_mix008,129.5,134.4,6
112,fold4_room2_mix003,3.6,6.9,0
113,fold4_room2_mix003,7.3,10.9,1
114,fold4_room2_mix003,11.8,13.8,1
115,fold4_room2_mix003,15.5,17.2,0
116,fold4_room2_mix003,17.7,22.4,1
117,fold4_room2_mix003,23.5,30.0,0
118,fold4_room2_mix003,31.3,33.4,0
119,fold4_room2_mix003,33.7,36.7,1
120,fold4_room2_mix003,37.5,39.1,1
121,fold4_room2_mix003,40.0,41.7,0
122,fold4_room2_mix003,42.9,44.4,0
123,fold4_room2_mix003,45.0,47.9,0
124,fold4_room2_mix003,48.0,48.9,1
125,fold4_room2_mix003,49.7,55.7,0
126,fold4_room2_mix003,56.0,59.1,1
127,fold4_room2_mix003,59.7,59.9,0
128,fold4_room2_mix003,61.5,68.8,0
129,fold4_room2_mix003,69.3,78.1,0
130,fold4_room2_mix003,78.3,79.7,1
131,fold4_room2_mix003,81.5,82.5,0
132,fold4_room2_mix003,82.7,83.4,1
133,fold4_room2_mix003,83.6,89.5,0
134,fold4_room2_mix003,91.0,92.1,1
135,fold4_room2_mix003,92.8,107.9,0
136,fold4_room2_mix003,110.0,112.9,0
137,fold4_room2_mix003,113.0,114.2,1
138,fold4_room2_mix003,114.8,126.1,0
139,fold4_room2_mix003,126.9,127.9,1
140,fold4_room2_mix003,128.2,131.2,0
141,fold4_room2_mix003,132.0,133.7,1
142,fold4_room2_mix003,133.8,134.2,2
143,fold4_room2_mix003,136.5,138.9,1
144,fold4_room2_mix003,139.2,141.9,0
145,fold4_room2_mix003,142.5,144.7,1
146,fold4_room2_mix003,145.7,151.4,0
147,fold4_room2_mix003,151.7,152.4,1
148,fold4_room2_mix003,152.6,155.9,0
149,fold4_room2_mix003,156.5,158.2,0
150,fold4_room2_mix003,159.6,160.1,1
151,fold4_room2_mix003,161.7,165.5,0
152,fold4_room2_mix003,165.6,167.4,1
153,fold4_room2_mix003,168.6,170.3,0
154,fold4_room2_mix003,174.0,178.2,0
155,fold4_room2_mix003,179.9,185.4,0
156,fold4_room2_mix003,186.8,188.7,1
157,fold4_room2_mix003,192.0,194.9,0
158,fold4_room2_mix003,195.9,196.5,0
159,fold4_room2_mix003,198.0,205.5,0
160,fold4_room2_mix003,207.5,208.0,0
161,fold4_room2_mix003,212.5,213.4,0
162,fold4_room2_mix003,214.5,215.4,1
163,fold4_room2_mix003,216.5,217.4,0
164,fold4_room2_mix003,221.5,223.4,0
165,fold4_room2_mix003,223.8,224.6,1
166,fold4_room2_mix003,228.5,229.7,1
167,fold4_room2_mix003,234.5,237.2,0
168,fold4_room2_mix003,238.8,241.1,0
169,fold4_room2_mix003,241.3,244.3,1
170,fold4_room2_mix003,247.8,248.9,1
171,fold4_room2_mix005,2.7,4.6,1
172,fold4_room2_mix005,5.3,11.4,0
173,fold4_room2_mix005,12.0,17.4,1
174,fold4_room2_mix005,17.8,20.9,0
175,fold4_room2_mix005,21.5,23.9,1
176,fold4_room2_mix005,25.4,29.2,0
177,fold4_room2_mix005,29.5,31.9,1
178,fold4_room2_mix005,32.0,35.9,0
179,fold4_room2_mix005,36.0,40.9,1
180,fold4_room2_mix005,41.7,46.2,0
181,fold4_room2_mix005,47.5,47.8,1
182,fold4_room2_mix005,48.0,49.4,0
183,fold4_room2_mix005,50.3,53.4,0
184,fold4_room2_mix005,53.5,55.1,1
185,fold4_room2_mix005,56.2,56.7,0
186,fold4_room2_mix005,57.5,58.6,1
187,fold4_room2_mix005,59.3,63.6,0
188,fold4_room8_mix005,3.5,8.9,0
189,fold4_room8_mix005,9.0,19.4,1
190,fold4_room8_mix005,20.0,21.9,0
191,fold4_room8_mix005,22.5,29.9,1
192,fold4_room8_mix005,30.0,31.4,0
193,fold4_room8_mix005,32.5,32.9,1
194,fold4_room8_mix005,33.5,35.4,1
195,fold4_room8_mix005,35.5,38.4,0
196,fold4_room8_mix005,39.5,42.4,0
197,fold4_room8_mix005,43.5,43.9,0
198,fold4_room8_mix005,45.5,47.9,1
199,fold4_room8_mix005,49.5,51.9,0
200,fold4_room8_mix005,53.0,56.4,0
201,fold4_room8_mix005,57.0,57.9,1
202,fold4_room8_mix005,58.5,59.4,0
203,fold4_room8_mix005,59.5,60.9,1
204,fold4_room8_mix005,61.0,63.9,0
205,fold4_room8_mix005,64.5,73.9,1
206,fold4_room8_mix005,75.0,80.4,0
207,fold4_room8_mix005,81.5,90.9,1
208,fold4_room8_mix005,92.5,93.9,1
209,fold4_room8_mix005,95.0,104.9,1
210,fold4_room8_mix005,105.5,114.9,1
211,fold4_room8_mix005,116.0,116.9,0
212,fold4_room8_mix005,117.5,119.9,1
213,fold4_room8_mix005,122.0,129.4,1
214,fold4_room8_mix005,130.0,138.9,1
215,fold4_room8_mix005,139.5,143.9,1
216,fold4_room8_mix005,145.5,145.9,0
217,fold4_room8_mix005,149.5,150.9,1
218,fold4_room8_mix005,152.5,153.4,1
219,fold4_room8_mix005,155.0,159.4,1
220,fold4_room8_mix005,160.5,162.4,1
221,fold4_room8_mix005,163.5,164.4,1
222,fold4_room2_mix006,1.0,10.0,1
223,fold4_room2_mix006,10.5,18.4,1
224,fold4_room2_mix006,19.0,126.7,1
225,fold4_room2_mix006,127.5,137.4,1
226,fold4_room2_mix006,138.0,158.9,1
227,fold4_room2_mix006,159.5,182.9,1
228,fold4_room2_mix006,183.5,274.4,1
229,fold4_room2_mix006,275.5,346.9,1
230,fold4_room2_mix004,3.0,5.2,0
231,fold4_room2_mix004,5.5,8.4,1
232,fold4_room2_mix004,8.8,9.9,0
233,fold4_room2_mix004,10.5,12.5,1
234,fold4_room2_mix004,13.0,14.4,0
235,fold4_room2_mix004,14.7,17.1,1
236,fold4_room2_mix004,17.5,26.6,0
237,fold4_room2_mix004,28.0,38.6,1
238,fold4_room2_mix004,39.3,47.7,0
239,fold4_room2_mix004,48.0,54.7,1
240,fold4_room2_mix004,57.0,61.9,0
241,fold4_room2_mix004,63.5,65.1,0
242,fold4_room2_mix004,66.5,67.9,0
243,fold4_room2_mix004,68.3,69.9,1
244,fold4_room2_mix004,70.9,71.4,0
245,fold4_room2_mix004,72.0,72.4,1
246,fold4_room2_mix004,73.0,78.3,0
247,fold4_room2_mix004,79.6,83.4,1
248,fold4_room2_mix004,84.8,85.7,0
249,fold4_room2_mix004,99.0,99.4,0
250,fold4_room2_mix004,101.4,106.2,0
251,fold4_room2_mix004,107.9,110.0,0
252,fold4_room2_mix004,111.6,116.0,0
253,fold4_room2_mix004,117.0,119.9,0
254,fold4_room2_mix004,121.5,124.3,0
255,fold4_room2_mix004,124.5,128.4,1
256,fold4_room2_mix004,128.8,131.9,0
257,fold4_room2_mix004,132.5,135.3,1
258,fold4_room2_mix004,136.3,140.7,0
259,fold4_room2_mix004,141.3,145.6,1
260,fold4_room2_mix004,146.4,147.9,0
261,fold4_room2_mix004,148.8,150.4,0
262,fold4_room2_mix004,150.5,152.4,1
263,fold4_room2_mix004,153.2,155.6,0
264,fold4_room2_mix004,156.5,158.4,0
265,fold4_room2_mix004,158.7,159.8,1
266,fold4_room2_mix004,160.2,161.4,0
267,fold4_room2_mix004,161.9,163.6,1
268,fold4_room2_mix004,164.0,165.9,0
269,fold4_room2_mix004,166.6,167.4,1
270,fold4_room8_mix003,3.5,11.9,1
271,fold4_room8_mix003,13.0,16.9,1
272,fold4_room8_mix003,19.0,19.4,1
273,fold4_room8_mix003,20.0,23.9,1
274,fold4_room8_mix003,24.5,37.4,1
275,fold4_room8_mix003,39.0,49.4,1
276,fold4_room8_mix003,60.0,64.9,1
277,fold4_room8_mix003,78.5,85.9,1
278,fold4_room8_mix003,87.0,87.9,1
279,fold4_room8_mix003,90.5,103.4,1
280,fold4_room8_mix003,104.0,110.9,1
281,fold4_room8_mix003,112.0,118.4,1
282,fold4_room8_mix003,202.5,203.4,2
283,fold4_room8_mix003,204.5,205.4,2
284,fold4_room8_mix008,4.5,19.4,1
285,fold4_room8_mix008,20.0,26.4,1
286,fold4_room8_mix008,27.0,30.9,0
287,fold4_room8_mix008,34.0,46.9,1
288,fold4_room8_mix008,48.5,49.9,1
289,fold4_room8_mix008,62.5,63.9,1
290,fold4_room8_mix008,64.5,67.9,1
291,fold4_room8_mix008,87.5,90.4,0
292,fold4_room8_mix008,93.0,93.4,0
293,fold4_room8_mix008,161.0,162.9,2
294,fold4_room8_mix009,4.0,15.4,1
295,fold4_room8_mix009,16.5,40.4,1
296,fold4_room8_mix009,41.5,51.4,1
297,fold4_room8_mix009,51.5,51.9,0
298,fold4_room8_mix009,52.5,72.4,1
299,fold4_room8_mix009,73.0,76.4,1
300,fold4_room8_mix009,79.0,83.9,1
301,fold4_room8_mix009,85.0,89.9,1
302,fold4_room8_mix009,91.0,96.4,1
